timestamp,mode,round_id,service_name,hostname,url,tags,probe_type,success,latency_ms,latency_p95_ms,jitter_ms,packet_loss_pct,status_code,error_kind,error_message,details
2025-12-19T14:50:39.027955+00:00,baseline,2025-12-19T14:50:39.004417+00:00,gateway,127.0.1.1,http://127.0.1.1/,"gateway,wifi_path,baseline",ping,True,4.622052599552262,4.158701999585901,2.065115500045067,0.0,,ok,,samples=9.35;3.32;4.16;3.53;2.76
2025-12-19T14:50:39.033238+00:00,baseline,2025-12-19T14:50:39.004417+00:00,gateway,127.0.1.1,http://127.0.1.1/,"gateway,wifi_path,baseline",http,False,4.495901999689522,,,,,http_connection_error,"HTTPConnectionPool(host='127.0.1.1', port=80): Max retries exceeded with url: / (Caused by NewConnectionError(""HTTPConnection(host='127.0.1.1', port=80): Failed to establish a new connection: [Errno 111] Connection refused""))",
2025-12-19T14:50:39.326564+00:00,baseline,2025-12-19T14:50:39.004417+00:00,google,www.google.com,https://www.google.com/generate_204,"baseline,public_web",ping,True,58.62606300015614,65.00967699957982,8.173493250069441,0.0,,ok,,samples=75.12;65.01;47.57;52.71;52.72
2025-12-19T14:50:39.333106+00:00,baseline,2025-12-19T14:50:39.004417+00:00,google,www.google.com,https://www.google.com/generate_204,"baseline,public_web",dns,True,6.430324000575638,,,,,ok,,ip=142.250.187.164
2025-12-19T14:50:39.563724+00:00,baseline,2025-12-19T14:50:39.004417+00:00,google,www.google.com,https://www.google.com/generate_204,"baseline,public_web",http,True,229.4049570000425,,,,204,ok,,status_class=2xx;bytes=0;redirects=0
2025-12-19T14:50:39.731111+00:00,baseline,2025-12-19T14:50:39.004417+00:00,cloudflare,1.1.1.1,https://1.1.1.1/,"baseline,public_dns",ping,True,33.44916319983895,36.760392999894975,6.649178749967177,0.0,,ok,,samples=38.89;35.52;29.75;36.76;26.32
2025-12-19T14:50:40.127089+00:00,baseline,2025-12-19T14:50:39.004417+00:00,cloudflare,1.1.1.1,https://1.1.1.1/,"baseline,public_dns",http,True,393.2487849997415,,,,200,ok,,status_class=2xx;bytes=56614;redirects=1
2025-12-19T14:50:40.395697+00:00,baseline,2025-12-19T14:50:39.004417+00:00,bocconi_www,www.unibocconi.it,https://www.unibocconi.it/en/,"bocconi,university",ping,True,89.48931833371414,48.109686999850965,73.66606699997647,0.0,,ok,,samples=183.85;48.11;36.51
2025-12-19T14:50:40.402802+00:00,baseline,2025-12-19T14:50:39.004417+00:00,bocconi_www,www.unibocconi.it,https://www.unibocconi.it/en/,"bocconi,university",dns,True,7.00654000047507,,,,,ok,,ip=108.157.52.110
2025-12-19T14:50:40.906568+00:00,baseline,2025-12-19T14:50:39.004417+00:00,bocconi_www,www.unibocconi.it,https://www.unibocconi.it/en/,"bocconi,university",http,True,502.312603000064,,,,200,ok,,status_class=2xx;bytes=227214;redirects=1
2025-12-19T14:50:41.192013+00:00,baseline,2025-12-19T14:50:39.004417+00:00,zoom,zoom.us,https://zoom.us/,video_call,ping,True,95.10495333355114,80.15623800019966,28.13402599986148,0.0,,ok,,samples=130.71;80.16;74.45
2025-12-19T14:50:41.198790+00:00,baseline,2025-12-19T14:50:39.004417+00:00,zoom,zoom.us,https://zoom.us/,video_call,dns,True,6.665760000032606,,,,,ok,,ip=170.114.52.2
2025-12-19T14:50:41.998206+00:00,baseline,2025-12-19T14:50:39.004417+00:00,zoom,zoom.us,https://zoom.us/,video_call,http,True,796.9182110000474,,,,200,ok,,status_class=2xx;bytes=473628;redirects=1
2025-12-19T14:50:42.184937+00:00,baseline,2025-12-19T14:50:39.004417+00:00,teams,teams.microsoft.com,https://teams.microsoft.com/,video_call,ping,True,62.20139700023234,49.992908000604075,22.44808550040034,0.0,,ok,,samples=90.75;49.99;45.86
2025-12-19T14:50:42.193915+00:00,baseline,2025-12-19T14:50:39.004417+00:00,teams,teams.microsoft.com,https://teams.microsoft.com/,video_call,dns,True,8.901350000087405,,,,,ok,,ip=52.123.128.14
2025-12-19T14:50:42.802681+00:00,baseline,2025-12-19T14:50:39.004417+00:00,teams,teams.microsoft.com,https://teams.microsoft.com/,video_call,http,True,608.6817389996213,,,,200,ok,,status_class=2xx;bytes=231138;redirects=3
2025-12-19T14:50:42.961037+00:00,baseline,2025-12-19T14:50:39.004417+00:00,meet,meet.google.com,https://meet.google.com/,video_call,ping,True,52.740299999944305,43.648114999996324,17.409703499652096,0.0,,ok,,samples=74.70;43.65;39.88
2025-12-19T14:50:42.967486+00:00,baseline,2025-12-19T14:50:39.004417+00:00,meet,meet.google.com,https://meet.google.com/,video_call,dns,True,6.347747000290838,,,,,ok,,ip=172.217.17.142
2025-12-19T14:50:43.231580+00:00,baseline,2025-12-19T14:50:39.004417+00:00,meet,meet.google.com,https://meet.google.com/,video_call,http,True,262.80473200040433,,,,200,ok,,status_class=2xx;bytes=4157;redirects=0
2025-12-19T14:50:43.393635+00:00,baseline,2025-12-19T14:50:39.004417+00:00,youtube,www.youtube.com,https://www.youtube.com/,"streaming,video",ping,True,53.977384666419916,50.49831099950097,5.4964174996712245,0.0,,ok,,samples=61.21;50.50;50.22
2025-12-19T14:50:43.401523+00:00,baseline,2025-12-19T14:50:39.004417+00:00,youtube,www.youtube.com,https://www.youtube.com/,"streaming,video",dns,True,7.793181000124605,,,,,ok,,ip=142.250.187.110
2025-12-19T14:50:46.236800+00:00,baseline,2025-12-19T14:50:39.004417+00:00,youtube,www.youtube.com,https://www.youtube.com/,"streaming,video",http,True,449.54283200058853,,,,200,ok,,status_class=2xx;bytes=688581;redirects=0
